Merge remote-tracking branch 'refs/remotes/lynnfaraday/master'
#	new file:   game/plugins/fs3skills/lib/roll_opposed_cmd.rb
#	modified:   game/plugins/fs3skills/lib/set_ability_cmd.rb
#	modified:   game/plugins/fs3skills/lib/set_aptitude_cmd.rb
#	modified:   game/plugins/fs3skills/lib/set_goal_cmd.rb
#	modified:   game/plugins/fs3skills/lib/set_list_cmd.rb
#	modified:   game/plugins/fs3skills/lib/set_related_apt_cmd.rb
#	modified:   game/plugins/fs3skills/lib/shared.rb
#	modified:   game/plugins/fs3skills/locales/locale_en.yml
#	modified:   game/plugins/fs3skills/specs/interfaces_specs.rb
#	new file:   game/plugins/fs3skills/specs/roll_opposed_specs.rb
#	modified:   game/plugins/fs3skills/specs/shared_specs.rb
#	modified:   game/plugins/fs3xp/help/en/xp.txt
#	new file:   game/plugins/fs3xp/lib/xp_award_cmd.rb
#	modified:   game/plugins/fs3xp/lib/xp_costs_cmd.rb
#	modified:   game/plugins/fs3xp/lib/xp_cron_handler.rb
#	modified:   game/plugins/fs3xp/lib/xp_interest_cmd.rb
#	modified:   game/plugins/fs3xp/lib/xp_lang_cmd.rb
#	modified:   game/plugins/fs3xp/lib/xp_raise_cmd.rb
#	modified:   game/plugins/groups/help/en/admin_groups.txt
#	modified:   game/plugins/groups/help/en/groups.txt
#	modified:   game/plugins/groups/lib/census_cmd.rb
#	modified:   game/plugins/groups/lib/group_set_cmd.rb
#	modified:   game/plugins/groups/lib/groups_cmd.rb
#	modified:   game/plugins/groups/lib/groups_detail_cmd.rb
#	modified:   game/plugins/groups/templates/complete_template.rb
#	deleted:    game/plugins/handles/config/config_handles.yml
#	modified:   game/plugins/handles/config/help_handles.yml
#	deleted:    game/plugins/handles/config/shortcuts_handles.yml
#	modified:   game/plugins/handles/interfaces/handle_interface.rb
#	modified:   game/plugins/handles/interfaces/handles_model_public.rb
#	modified:   game/plugins/handles/lib/alts_cmd.rb
#	modified:   game/plugins/handles/lib/api/handles_api.rb
#	modified:   game/plugins/handles/lib/api/profile_cmd_handler.rb
#	modified:   game/plugins/handles/lib/handle_id_cmd.rb
#	modified:   game/plugins/handles/lib/handle_info_cmd.rb
#	modified:   game/plugins/handles/lib/handle_link_cmd.rb
#	modified:   game/plugins/handles/lib/handle_linkcode_cmd.rb
#	modified:   game/plugins/handles/lib/handle_privacy_cmd.rb
#	modified:   game/plugins/handles/lib/handle_sync_cmd.rb
#	modified:   game/plugins/handles/lib/handle_unlink_cmd.rb
#	deleted:    game/plugins/handles/lib/profile_cmd.rb
#	modified:   game/plugins/handles/lib/shared.rb
#	modified:   game/plugins/handles/locales/locale_en.yml
#	modified:   game/plugins/handles/specs/api_specs.rb
#	modified:   game/plugins/handles/specs/model_specs.rb
#	deleted:    game/plugins/handles/specs/profile_cmd_specs.rb
#	modified:   game/plugins/help/lib/help_list_cmd.rb
#	modified:   game/plugins/help/lib/help_view_cmd.rb
#	modified:   game/plugins/ictime/lib/ictime_cmd.rb
#	modified:   game/plugins/idle/config/help_idle.yml
#	new file:   game/plugins/idle/help/en/lastwill.txt
#	modified:   game/plugins/idle/interfaces/idle_model.rb
#	modified:   game/plugins/idle/lib/idle_action_cmd.rb
#	modified:   game/plugins/idle/lib/idle_execute_cmd.rb
#	modified:   game/plugins/idle/lib/idle_queue_cmd.rb
#	new file:   game/plugins/idle/lib/idle_remove_cmd.rb
#	modified:   game/plugins/idle/lib/idle_start_cmd.rb
#	new file:   game/plugins/idle/lib/lastwill_cmd.rb
#	modified:   game/plugins/idle/lib/shared.rb
#	modified:   game/plugins/idle/locales/locale_en.yml
#	modified:   game/plugins/jobs/config/config_jobs.yml
#	modified:   game/plugins/jobs/help/en/admin_jobs.txt
#	modified:   game/plugins/jobs/lib/a_single_job_cmd.rb
#	modified:   game/plugins/jobs/lib/create_job_cmd.rb
#	modified:   game/plugins/jobs/lib/create_request_cmd.rb
#	modified:   game/plugins/jobs/lib/event_handlers.rb
#	modified:   game/plugins/jobs/lib/job_search_cmd.rb
#	modified:   game/plugins/jobs/lib/jobs_backup_cmd.rb
#	modified:   game/plugins/jobs/lib/jobs_catchup.rb
#	modified:   game/plugins/jobs/lib/jobs_model.rb
#	modified:   game/plugins/jobs/lib/jobs_new_cmd.rb
#	modified:   game/plugins/jobs/lib/list_jobs_cmd.rb
#	modified:   game/plugins/jobs/lib/list_requests_cmd.rb
#	modified:   game/plugins/jobs/lib/purge_jobs_cmd.rb
#	modified:   game/plugins/jobs/lib/request_comment_cmd.rb
#	modified:   game/plugins/jobs/lib/view_request_cmd.rb
#	modified:   game/plugins/login/interfaces/login_interfaces.rb
#	modified:   game/plugins/login/lib/connect_cmd.rb
#	modified:   game/plugins/login/lib/create_cmd.rb
#	modified:   game/plugins/login/lib/email_set_cmd.rb
#	modified:   game/plugins/login/lib/email_view_cmd.rb
#	modified:   game/plugins/login/lib/login_events.rb
#	modified:   game/plugins/login/lib/password_reset_cmd.rb
#	modified:   game/plugins/login/lib/password_set_cmd.rb
#	modified:   game/plugins/login/lib/quit_cmd.rb
#	modified:   game/plugins/login/lib/tos_cmd.rb
#	modified:   game/plugins/login/lib/tour_cmd.rb
#	modified:   game/plugins/login/lib/watch_cmd.rb
#	modified:   game/plugins/login/locales/locale_en.yml
#	modified:   game/plugins/login/specs/connect_specs.rb
#	modified:   game/plugins/login/specs/create_specs.rb
#	modified:   game/plugins/login/specs/email_set_specs.rb
#	modified:   game/plugins/login/specs/email_view_specs.rb
#	modified:   game/plugins/login/specs/password_reset_specs.rb
#	modified:   game/plugins/login/specs/password_set_specs.rb
#	modified:   game/plugins/login/specs/quit_specs.rb
#	modified:   game/plugins/mail/help/en/mail_review.txt
#	modified:   game/plugins/mail/help/en/mail_sending.txt
#	modified:   game/plugins/mail/interfaces/interfaces.rb
#	modified:   game/plugins/mail/lib/compose/mail_append_cmd.rb
#	modified:   game/plugins/mail/lib/compose/mail_proof_cmd.rb
#	modified:   game/plugins/mail/lib/compose/mail_send_comp_cmd.rb
#	modified:   game/plugins/mail/lib/compose/mail_start_cmd.rb
#	modified:   game/plugins/mail/lib/compose/mail_toss_cmd.rb
#	modified:   game/plugins/mail/lib/mail_events.rb
#	modified:   game/plugins/mail/lib/mail_fwd_cmd.rb
#	modified:   game/plugins/mail/lib/mail_inbox_cmd.rb
#	modified:   game/plugins/mail/lib/mail_model.rb
#	modified:   game/plugins/mail/lib/mail_new_cmd.rb
#	modified:   game/plugins/mail/lib/mail_read_cmd.rb
#	modified:   game/plugins/mail/lib/mail_reply_cmd.rb
#	modified:   game/plugins/mail/lib/mail_review_cmd.rb
#	modified:   game/plugins/mail/lib/mail_send_cmd.rb
#	modified:   game/plugins/mail/lib/mail_sentmail_cmd.rb
#	modified:   game/plugins/mail/lib/mail_unsend_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_archive_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_backup_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_delete_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_empty_trash_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_filter_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_tag_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_tags_cmd.rb
#	modified:   game/plugins/mail/lib/manage/mail_undelete_cmd.rb
#	modified:   game/plugins/mail/lib/shared.rb
#	modified:   game/plugins/mail/locales/locale_en.yml
#	modified:   game/plugins/mail/templates/inbox_template.rb
#	modified:   game/plugins/mail/templates/message_template.rb
#	modified:   game/plugins/manage/config/config_manage.yml
#	modified:   game/plugins/manage/config/help_manage.yml
#	new file:   game/plugins/manage/help/en/git.txt
#	modified:   game/plugins/manage/lib/db/destroy_cmd.rb
#	modified:   game/plugins/manage/lib/db/destroy_confirm_cmd.rb
#	modified:   game/plugins/manage/lib/db/examine_cmd.rb
#	modified:   game/plugins/manage/lib/db/find_cmd.rb
#	modified:   game/plugins/manage/lib/db/rename_cmd.rb
#	modified:   game/plugins/manage/lib/game/announce_cmd.rb
#	modified:   game/plugins/manage/lib/game/config_list_cmd.rb
#	modified:   game/plugins/manage/lib/game/config_view_cmd.rb
#	new file:   game/plugins/manage/lib/game/git_cmd.rb
#	modified:   game/plugins/manage/lib/game/load_config_cmd.rb
#	modified:   game/plugins/manage/lib/game/load_locale_cmd.rb
#	modified:   game/plugins/manage/lib/game/load_plugin_cmd.rb
#	modified:   game/plugins/manage/lib/game/plugin_list_cmd.rb
#	modified:   game/plugins/manage/lib/game/reload_cmd.rb
#	modified:   game/plugins/manage/lib/game/shutdown_cmd.rb
#	modified:   game/plugins/manage/lib/game/unload_plugin_cmd.rb
#	modified:   game/plugins/manage/lib/game/version_cmd.rb
#	modified:   game/plugins/manage/lib/login_events.rb
#	modified:   game/plugins/manage/lib/trouble/boot_cmd.rb
#	modified:   game/plugins/manage/lib/trouble/findsite_cmd.rb
#	modified:   game/plugins/manage/locales/locale_en.yml
#	modified:   game/plugins/manage/specs/destroy_cmd_specs.rb
#	modified:   game/plugins/manage/specs/destroy_confirm_cmd_specs.rb
#	modified:   game/plugins/manage/specs/load_config_cmd_specs.rb
#	modified:   game/plugins/manage/specs/load_locale_cmd_specs.rb
#	modified:   game/plugins/manage/specs/load_plugin_cmd_specs.rb
#	modified:   game/plugins/manage/specs/unload_plugin_cmd_specs.rb
#	deleted:    game/plugins/maps/config/config_maps.yml
#	modified:   game/plugins/maps/lib/map_cmd.rb
#	modified:   game/plugins/maps/lib/maps_cmd.rb
#	modified:   game/plugins/notices/lib/login_events.rb
#	modified:   game/plugins/ooctime/lib/login_events.rb
#	modified:   game/plugins/ooctime/lib/time_cmd.rb
#	modified:   game/plugins/ooctime/lib/timezone_cmd.rb
#	modified:   game/plugins/page/lib/page_cmd.rb
#	modified:   game/plugins/page/lib/page_dnd.rb
#	modified:   game/plugins/page/specs/page_specs.rb
#	modified:   game/plugins/plugin_test_loader.rb
#	modified:   game/plugins/pose/lib/nospoof_cmd.rb
#	modified:   game/plugins/pose/lib/pemit_cmd.rb
#	modified:   game/plugins/pose/lib/pose_catcher_cmd.rb
#	modified:   game/plugins/pose/lib/pose_cmd.rb
#	modified:   game/plugins/pose/lib/shared.rb
#	modified:   game/plugins/pose/specs/pose_catcher_specs.rb
#	modified:   game/plugins/pose/specs/pose_cmd_specs.rb
#	new file:   game/plugins/profile/help/en/admin_wiki.txt
#	renamed:    game/plugins/fs3sheet/help/en/finger.txt -> game/plugins/profile/help/en/finger.txt
#	renamed:    game/plugins/fs3sheet/help/en/info.txt -> game/plugins/profile/help/en/info.txt
#	renamed:    game/plugins/handles/help/en/profile.txt -> game/plugins/profile/help/en/profile.txt
#	new file:   game/plugins/profile/help/en/wiki.txt
#	new file:   game/plugins/profile/interfaces/profile_interface.rb
#	renamed:    game/plugins/fs3sheet/lib/info_view_cmd.rb -> game/plugins/profile/lib/info_view_cmd.rb
#	renamed:    game/plugins/handles/lib/profile_add_cmd.rb -> game/plugins/profile/lib/profile_add_cmd.rb
#	new file:   game/plugins/profile/lib/profile_cmd.rb
#	renamed:    game/plugins/handles/lib/profile_delete_cmd.rb -> game/plugins/profile/lib/profile_delete_cmd.rb
#	renamed:    game/plugins/handles/lib/profile_edit_cmd.rb -> game/plugins/profile/lib/profile_edit_cmd.rb
#	new file:   game/plugins/profile/lib/shared.rb
#	renamed:    game/plugins/fs3sheet/lib/wiki_cmd.rb -> game/plugins/profile/lib/wiki_cmd.rb
#	renamed:    game/plugins/handles/templates/char_profile_template.rb -> game/plugins/profile/templates/char_profile_template.rb
#	renamed:    game/plugins/handles/templates/handle_profile_template.rb -> game/plugins/profile/templates/handle_profile_template.rb
#	renamed:    game/plugins/fs3sheet/templates/info_template.rb -> game/plugins/profile/templates/info_template.rb
#	renamed:    game/plugins/fs3sheet/templates/wiki_template.rb -> game/plugins/profile/templates/wiki_template.rb
#	modified:   game/plugins/ranks/lib/rank_set_cmd.rb
#	modified:   game/plugins/ranks/lib/ranks_cmd.rb
#	modified:   game/plugins/roles/config/help_roles.yml
#	new file:   game/plugins/roles/help/en/admin_admin.txt
#	modified:   game/plugins/roles/interfaces/roles_model_public.rb
#	modified:   game/plugins/roles/lib/admin_list_cmd.rb
#	new file:   game/plugins/roles/lib/admin_note_cmd.rb
#	modified:   game/plugins/roles/lib/roles_add_cmd.rb
#	modified:   game/plugins/roles/lib/roles_cmd.rb
#	modified:   game/plugins/roles/lib/roles_remove_cmd.rb
#	modified:   game/plugins/roles/locales/locale_en.yml
#	modified:   game/plugins/roles/templates/admin_template.rb
#	modified:   game/plugins/rooms/lib/commands/area_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/build_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/foyer_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/go_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/grid_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/home_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/home_set_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/link_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/lock_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/lock_here_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/meetme_go_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/meetme_invite_cmd.rb
#	modified:   game/plugins/rooms/lib/commands/open_cmd.rb
